ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-21 12:59:16.159 | DC 23 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Dexterity;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +4 morale bonus to saves against death effects and, if reduced to 0 Hit Points, stabilize automatically without spending any Resolve Points for 1d4 hours.
flask  | 2025-06-21 12:59:16.159 | Dragontongue
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Alien Archive 4 pg. 45
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 6;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 650
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (drug (injury));
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 16;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 16 (mental)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Dexterity;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +1 morale bonus to Culture checks for 2 hours. During this time, gain fear (2nd level) and share language as spell-like abilities (CL 6th), each usable once.
flask  | 2025-06-21 12:59:16.159 | Dragontongue bonds to the language center of the brain, granting psychic confidence and an intuitive understanding of languages.
flask  | 2025-06-21 12:59:16.159 | Dreamshiver
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 5;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 2,500
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 18;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 18 (mental and physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Constitution;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | 50% chance of falling unconscious (as per the Constitution poison track state) for 1d4 hours or +8 morale bonus to saves against fear for 1d20 minutes.
flask  | 2025-06-21 12:59:16.159 | Dreamsnuff
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Alien Archive 2 pg. 45
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 8;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 1,500
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (inhaled);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 18;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 18 (mental)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Charisma;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +4 morale bonus to Perception checks and saves against mind-affecting effects for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Fairy Tale
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Alien Archive 4 pg. 45
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 9;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 2,000
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (drug (injury));
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 18;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 18 (mental)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Charisma;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +2 morale bonus to Will saves against magic effects and –2 penalty to Perception checks for 2 hours. During this time, gain dancing lights, deep slumber, and wisp ally as spell-like abilities (CL 9th), each usable once.
flask  | 2025-06-21 12:59:16.159 | The most challenging mogrant to refine, fairy tale triggers soothing hallucinations, which the user can project into the minds of others or conjure into reality as flitting lights.
flask  | 2025-06-21 12:59:16.159 | Flight
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 3;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 550
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (drug (ingested or injury));
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 16;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 16 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Dexterity;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +1 morale bonus to all saves and –4 penalty to Perception checks for 1 hour
flask  | 2025-06-21 12:59:16.159 | Hyperleaf
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 1;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 95
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or inhaled);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 12;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 12 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Strength;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +2 morale bonus to saves against mind-affecting effects for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Insight Dust
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder #13: Fire Starters pg. 45
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 3;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 500
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 14;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 14 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Dexterity;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | Act as if you have the Psychic Insight feat and gain a +2 morale bonus to your effective caster level for mind-affecting effects for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Megaopiate
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 12;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 22,000
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested, inhaled, or injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 20;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 20 (mental and physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Strength;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +4 morale bonus to saves against pain effects and gain DR 5/— for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Moonflower
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Alien Archive 4 pg. 45
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 4;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 335
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (drug (injury));
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 15;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 15 (mental)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Wisdom;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +1 morale bonus to Intimidate checks and light blindness for 3 hours. During this time, gain detect thoughts and mind thrust (1st level) as spell-like abilities (CL 4th), each usable once.
flask  | 2025-06-21 12:59:16.159 | Moonflower develops into webs of sensory filaments that cause synesthesia, and they let the user sense psychic emanations and focus their own psychokinetic energy into a powerful attack.
flask  | 2025-06-21 12:59:16.159 | Niaqui
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder #11: The Penumbra Protocol pg. 57
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 6;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 3,500
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 15;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 19 (mental and physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Wisdom;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | euphoria, hallucinations, and cold resistance 10 for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Pain-Aways
flask  | 2025-06-21 12:59:16.159 | ™
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 1;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 15
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 15;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 15 (mental and physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Strength;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | After 1 minute, you gain a +2 morale bonus to saves against pain effects for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Peace of the Void
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 8;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 6,000
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 18;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 18 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Charisma;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +4 morale bonus to Constitution checks to hold one’s breath to avoid suffocating or drowning and +4 morale bonus to saves against fear for 2d4 hours.
flask  | 2025-06-21 12:59:16.159 | Rapture Dust
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 2;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 200
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or inhaled);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 13;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 13 (mental)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Charisma;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +2 morale bonus to saves against fear effects and being sickened or nauseated and a –2 penalty to Sense Motive checks for 1 hour.
flask  | 2025-06-21 12:59:16.159 | Stay-Awakes
flask  | 2025-06-21 12:59:16.159 | ™
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 1;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 5
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (ingested);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 12;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 12 (mental and physical)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Dexterity;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | After 1 minute, you gain a +2 circumstance bonus to saving throws against effects that cause the asleep condition and to Fortitude saves from sleep deprivation for 24 hours. If you use three stay-awakes in a week, you immediately gain the exhausted condition when the effects of the third dose wear off.
flask  | 2025-06-21 12:59:16.160 | Synaptic Sugar
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder #23: Hive of Minds pg. 47
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 5;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 500
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (ingested);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 18;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 18 (mental)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Wisdom;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | Increase the saving throw DC of your mind-affecting effects by 2 and gain a +2 morale bonus to your Will saving throws and caster level checks for mind-affecting effects. When you use a mind-affecting effect, you must attempt a DC 15 Will saving throw. If you fail, you become confused for 1 round. These effects last 1d3 hours.
flask  | 2025-06-21 12:59:16.160 | Transdimensional Pesh
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 10;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 14,000
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (ingested or inhaled);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 20;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 20 (physical)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Dexterity and Wisdom;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | +2 morale bonus to saves against fear for 1 hour and gain 2 Stamina Points per level. (Any Stamina Points exceeding the user’s maximum are lost first and can’t be recovered; any remaining are lost the next time the user rests to recover Stamina.)
flask  | 2025-06-21 12:59:16.160 | Twinkle
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 3;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 550
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (ingested or injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 14;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 14 (mental)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Wisdom;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | +2 morale bonus to Charisma-based skill checks for 1 hour.
flask  | 2025-06-21 12:59:16.160 | White Petal
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Alien Archive 4 pg. 45
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 2;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 150
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (drug (injury));
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 13;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 13 (mental)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Charisma;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | –2 penalty to initiative checks and regain an additional 1d4 Hit Points when recovering Hit Points naturally for 10 hours. During this time, gain detect magic as a spell-like ability (CL 2nd), usable three times.
flask  | 2025-06-21 12:59:16.160 | The most common mogrant on the market, white petal causes a mild, dreamy high that lends itself to restful sleep.
flask  | 2025-06-21 12:59:16.160 | Zero
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 3;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 500
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | drug (ingested);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 14;
flask  | 2025-06-21 12:59:16.160 | Addiction
flask  | 2025-06-21 12:59:16.160 | DC 14 (physical)
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Strength;
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | +2 morale bonus to Perception checks and saves against fatigue or exhaustion for 1d4 hours.
flask  | 2025-06-21 12:59:16.160 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:16.160 | 
flask  | 2025-06-21 12:59:16.160 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-21 12:59:16.160 | |||
flask  | 2025-06-21 12:59:16.160 | Home
flask  | 2025-06-21 12:59:16.160 | Afflictions
flask  | 2025-06-21 12:59:16.160 | Aliens
flask  | 2025-06-21 12:59:16.160 | Classes
flask  | 2025-06-21 12:59:16.160 | Conditions
flask  | 2025-06-21 12:59:16.160 | Equipment
flask  | 2025-06-21 12:59:16.160 | Feats
flask  | 2025-06-21 12:59:16.160 | Races
flask  | 2025-06-21 12:59:16.160 | Rules
flask  | 2025-06-21 12:59:16.160 | Setting
flask  | 2025-06-21 12:59:16.160 | Skills
flask  | 2025-06-21 12:59:16.160 | Spells/Rituals
flask  | 2025-06-21 12:59:16.160 | Themes
flask  | 2025-06-21 12:59:16.160 | Vehicles
flask  | 2025-06-21 12:59:16.160 | Licenses
flask  | 2025-06-21 12:59:16.160 | Search
flask  | 2025-06-21 12:59:16.160 | Sources
flask  | 2025-06-21 12:59:16.160 | Contact Us
flask  | 2025-06-21 12:59:16.160 | Contributors
flask  | 2025-06-21 12:59:16.160 | Support the Archives
flask  | 2025-06-21 12:59:16.160 | Maximize Menu
flask  | 2025-06-21 12:59:16.160 | Archives of Nethys
flask  | 2025-06-21 12:59:16.160 | Afflictions
flask  | 2025-06-21 12:59:16.160 | Aliens
flask  | 2025-06-21 12:59:16.160 | Classes
flask  | 2025-06-21 12:59:16.160 | Conditions
flask  | 2025-06-21 12:59:16.160 | Equipment
flask  | 2025-06-21 12:59:16.160 | Feats
flask  | 2025-06-21 12:59:16.160 | Races
flask  | 2025-06-21 12:59:16.160 | Rules
flask  | 2025-06-21 12:59:16.160 | Setting
flask  | 2025-06-21 12:59:16.160 | Skills
flask  | 2025-06-21 12:59:16.160 | Spells/Rituals
flask  | 2025-06-21 12:59:16.160 | Themes
flask  | 2025-06-21 12:59:16.160 | Vehicles
flask  | 2025-06-21 12:59:16.160 | Licenses
flask  | 2025-06-21 12:59:16.160 | Search
flask  | 2025-06-21 12:59:16.160 | Sources
flask  | 2025-06-21 12:59:16.160 | Contact Us
flask  | 2025-06-21 12:59:16.160 | Contributors
flask  | 2025-06-21 12:59:16.160 | Support the Archives
flask  | 2025-06-21 12:59:16.160 | Toggle Theme
flask  | 2025-06-21 12:59:16.160 | Archives of Nethys
flask  | 2025-06-21 12:59:16.160 | Corruptions
flask  | 2025-06-21 12:59:16.160 | |
flask  | 2025-06-21 12:59:16.160 | Curses
flask  | 2025-06-21 12:59:16.160 | |
flask  | 2025-06-21 12:59:16.160 | Diseases
flask  | 2025-06-21 12:59:16.160 | |
flask  | 2025-06-21 12:59:16.160 | Drugs
flask  | 2025-06-21 12:59:16.160 | |
flask  | 2025-06-21 12:59:16.160 | Poisons
flask  | 2025-06-21 12:59:16.160 | Poisons
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Core Rulebook pg. 232
flask  | 2025-06-21 12:59:16.160 | Poisons are normally weaponized by loading a single dose into a weapon with the injection special property, such as an injection glove or needler pistol. It’s also possible to add a dose of poison to a melee weapon that deals piercing or slashing damage, though this takes a standard action and requires the poison to be in a vial that’s already in hand.
flask  | 2025-06-21 12:59:16.160 | For full details on poisons,
flask  | 2025-06-21 12:59:16.160 | click here
flask  | 2025-06-21 12:59:16.160 | .
flask  | 2025-06-21 12:59:16.160 | Amblaree
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Character Operations Manual pg. 127
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 2;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 175
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (injury);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 13
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Wisdom (special);
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/round for 3 rounds
flask  | 2025-06-21 12:59:16.160 | Effect
flask  | 2025-06-21 12:59:16.160 | Progression track is Weakened—Impaired—Blinded; no end state. When at the blinded stage, the victim gains the blinded condition.
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.160 | Arsenic
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Starfinder Armory pg. 133
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 7;
flask  | 2025-06-21 12:59:16.160 | Price
flask  | 2025-06-21 12:59:16.160 | 1,400
flask  | 2025-06-21 12:59:16.160 | Type
flask  | 2025-06-21 12:59:16.160 | poison (ingested);
flask  | 2025-06-21 12:59:16.160 | Save
flask  | 2025-06-21 12:59:16.160 | Fortitude DC 17
flask  | 2025-06-21 12:59:16.160 | Track
flask  | 2025-06-21 12:59:16.160 | Constitution;
flask  | 2025-06-21 12:59:16.160 | Onset
flask  | 2025-06-21 12:59:16.160 | 10 minutes;
flask  | 2025-06-21 12:59:16.160 | Frequency
flask  | 2025-06-21 12:59:16.160 | 1/minute for 4 minutes
flask  | 2025-06-21 12:59:16.160 | Cure
flask  | 2025-06-21 12:59:16.160 | 1 save
flask  | 2025-06-21 12:59:16.160 | Biocide
flask  | 2025-06-21 12:59:16.160 | Source
flask  | 2025-06-21 12:59:16.160 | Character Operations Manual pg. 127
flask  | 2025-06-21 12:59:16.160 | Level
flask  | 2025-06-21 12:59:16.160 | 4;
flask  | 2025-06-21 12:59:16.160 | Price
