ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.465 | Type
flask  | 2025-06-18 22:44:46.466 | disease (special);
flask  | 2025-06-18 22:44:46.466 | Save
flask  | 2025-06-18 22:44:46.466 | same DC as the level of radiation that caused the radiation sickness
flask  | 2025-06-18 22:44:46.466 | Track
flask  | 2025-06-18 22:44:46.466 | physical;
flask  | 2025-06-18 22:44:46.466 | Frequency
flask  | 2025-06-18 22:44:46.466 | 1/day
flask  | 2025-06-18 22:44:46.466 | Effect
flask  | 2025-06-18 22:44:46.466 | Symptoms of radiation sickness include nausea, vomiting, and loss of hair. Radiation sickness can be treated like any disease, although it can't be cured with
flask  | 2025-06-18 22:44:46.466 | remove affliction
flask  | 2025-06-18 22:44:46.466 | .
flask  | 2025-06-18 22:44:46.466 | Remove radioactivity
flask  | 2025-06-18 22:44:46.466 | can cure radiation sickness.
flask  | 2025-06-18 22:44:46.466 | Cure
flask  | 2025-06-18 22:44:46.466 | 3 consecutive saves
flask  | 2025-06-18 22:44:46.466 | Red Ache
flask  | 2025-06-18 22:44:46.466 | Source
flask  | 2025-06-18 22:44:46.466 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.466 | Type
flask  | 2025-06-18 22:44:46.466 | disease (injury);
flask  | 2025-06-18 22:44:46.466 | Save
flask  | 2025-06-18 22:44:46.466 | Fortitude DC 15
flask  | 2025-06-18 22:44:46.466 | Track
flask  | 2025-06-18 22:44:46.466 | physical;
flask  | 2025-06-18 22:44:46.466 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.467 | Cure
flask  | 2025-06-18 22:44:46.467 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.467 | Shakes
flask  | 2025-06-18 22:44:46.467 | Source
flask  | 2025-06-18 22:44:46.467 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.467 | Type
flask  | 2025-06-18 22:44:46.467 | disease (contact);
flask  | 2025-06-18 22:44:46.467 | Save
flask  | 2025-06-18 22:44:46.467 | Fortitude DC 13
flask  | 2025-06-18 22:44:46.467 | Track
flask  | 2025-06-18 22:44:46.467 | physical;
flask  | 2025-06-18 22:44:46.467 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.467 | Cure
flask  | 2025-06-18 22:44:46.467 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.467 | Slimy Doom
flask  | 2025-06-18 22:44:46.467 | Source
flask  | 2025-06-18 22:44:46.467 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.467 | Type
flask  | 2025-06-18 22:44:46.467 | disease (contact);
flask  | 2025-06-18 22:44:46.467 | Save
flask  | 2025-06-18 22:44:46.467 | Fortitude DC 14
flask  | 2025-06-18 22:44:46.467 | Track
flask  | 2025-06-18 22:44:46.467 | physical;
flask  | 2025-06-18 22:44:46.467 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.468 | Effect
flask  | 2025-06-18 22:44:46.468 | At the impaired state and beyond, penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.468 | remove affliction
flask  | 2025-06-18 22:44:46.468 | or
flask  | 2025-06-18 22:44:46.468 | restoration
flask  | 2025-06-18 22:44:46.468 | spell.
flask  | 2025-06-18 22:44:46.468 | Cure
flask  | 2025-06-18 22:44:46.468 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.468 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.468 | 
flask  | 2025-06-18 22:44:46.468 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.468 | |||
flask  | 2025-06-18 22:44:46.468 | Home
flask  | 2025-06-18 22:44:46.468 | Afflictions
flask  | 2025-06-18 22:44:46.468 | Aliens
flask  | 2025-06-18 22:44:46.468 | Classes
flask  | 2025-06-18 22:44:46.468 | Conditions
flask  | 2025-06-18 22:44:46.468 | Equipment
flask  | 2025-06-18 22:44:46.468 | Feats
flask  | 2025-06-18 22:44:46.468 | Races
flask  | 2025-06-18 22:44:46.468 | Rules
flask  | 2025-06-18 22:44:46.468 | Setting
flask  | 2025-06-18 22:44:46.468 | Skills
flask  | 2025-06-18 22:44:46.468 | Spells/Rituals
flask  | 2025-06-18 22:44:46.468 | Themes
flask  | 2025-06-18 22:44:46.468 | Vehicles
flask  | 2025-06-18 22:44:46.468 | Licenses
flask  | 2025-06-18 22:44:46.468 | Search
flask  | 2025-06-18 22:44:46.468 | Sources
flask  | 2025-06-18 22:44:46.468 | Contact Us
flask  | 2025-06-18 22:44:46.468 | Contributors
flask  | 2025-06-18 22:44:46.468 | Support the Archives
flask  | 2025-06-18 22:44:46.468 | Maximize Menu
flask  | 2025-06-18 22:44:46.468 | Archives of Nethys
flask  | 2025-06-18 22:44:46.468 | Afflictions
flask  | 2025-06-18 22:44:46.468 | Aliens
flask  | 2025-06-18 22:44:46.468 | Classes
flask  | 2025-06-18 22:44:46.468 | Conditions
flask  | 2025-06-18 22:44:46.468 | Equipment
flask  | 2025-06-18 22:44:46.468 | Feats
flask  | 2025-06-18 22:44:46.468 | Races
flask  | 2025-06-18 22:44:46.468 | Rules
flask  | 2025-06-18 22:44:46.469 | Setting
flask  | 2025-06-18 22:44:46.469 | Skills
flask  | 2025-06-18 22:44:46.469 | Spells/Rituals
flask  | 2025-06-18 22:44:46.469 | Themes
flask  | 2025-06-18 22:44:46.469 | Vehicles
flask  | 2025-06-18 22:44:46.469 | Licenses
flask  | 2025-06-18 22:44:46.469 | Search
flask  | 2025-06-18 22:44:46.469 | Sources
flask  | 2025-06-18 22:44:46.469 | Contact Us
flask  | 2025-06-18 22:44:46.469 | Contributors
flask  | 2025-06-18 22:44:46.469 | Support the Archives
flask  | 2025-06-18 22:44:46.469 | Toggle Theme
flask  | 2025-06-18 22:44:46.469 | Archives of Nethys
flask  | 2025-06-18 22:44:46.469 | Corruptions
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Curses
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Diseases
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Drugs
flask  | 2025-06-18 22:44:46.469 | |
flask  | 2025-06-18 22:44:46.469 | Poisons
flask  | 2025-06-18 22:44:46.469 | Drugs
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Starfinder Core Rulebook pg. 231
flask  | 2025-06-18 22:44:46.469 | Though numerous pharmaceuticals and similar substances can be referred to as drugs, this entry refers specifically to narcotics that are not typically used for medicinal purposes. Drugs are normally weaponized by loading a single dose into a weapon with the injection weapon property, such as an injection glove or needler pistol. Drugs can also be slipped into the food or drink of a target, normally requiring both that a character succeed at a DC 20 Sleight of Hand check and that the imbiber fail a separate DC 20 Perception check to notice the change in the drugged food or drink. For more information about drugs, including stat blocks for specific drugs and details about addiction and their other effects, see Afflictions on page 414.
flask  | 2025-06-18 22:44:46.469 | Acceptance
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Alien Archive 3 pg. 47
flask  | 2025-06-18 22:44:46.469 | Level
flask  | 2025-06-18 22:44:46.469 | 6;
flask  | 2025-06-18 22:44:46.469 | Price
flask  | 2025-06-18 22:44:46.469 | 600
flask  | 2025-06-18 22:44:46.469 | Type
flask  | 2025-06-18 22:44:46.469 | drug (ingested, inhaled);
flask  | 2025-06-18 22:44:46.469 | Save
flask  | 2025-06-18 22:44:46.469 | Fortitude DC 19;
flask  | 2025-06-18 22:44:46.469 | Addiction
flask  | 2025-06-18 22:44:46.469 | DC 19 (physical)
flask  | 2025-06-18 22:44:46.469 | Track
flask  | 2025-06-18 22:44:46.469 | Dexterity;
flask  | 2025-06-18 22:44:46.469 | Effect
flask  | 2025-06-18 22:44:46.469 | For 1 hour, a +2 morale bonus to saving throws against fear effects and +5 to subsequent saves against the same effect.
flask  | 2025-06-18 22:44:46.469 | Brawn
flask  | 2025-06-18 22:44:46.469 | Source
flask  | 2025-06-18 22:44:46.469 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.469 | Level
flask  | 2025-06-18 22:44:46.469 | 7;
flask  | 2025-06-18 22:44:46.469 | Price
flask  | 2025-06-18 22:44:46.469 | 4,000
flask  | 2025-06-18 22:44:46.469 | Type
flask  | 2025-06-18 22:44:46.469 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.469 | Save
flask  | 2025-06-18 22:44:46.469 | Fortitude DC 17;
flask  | 2025-06-18 22:44:46.469 | Addiction
flask  | 2025-06-18 22:44:46.469 | DC 17 (physical)
flask  | 2025-06-18 22:44:46.469 | Track
flask  | 2025-06-18 22:44:46.469 | Constitution;
flask  | 2025-06-18 22:44:46.469 | Effect
flask  | 2025-06-18 22:44:46.469 | +4 morale bonus to Athletics and Acrobatics checks and Strength score is treated as 4 higher for the purpose of determining bulk limit for 3 hours.
flask  | 2025-06-18 22:44:46.470 | Corpseflower Pollen
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 15;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 80,000
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (ingested);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 23;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 23 (physical)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Dexterity;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +4 morale bonus to saves against death effects and, if reduced to 0 Hit Points, stabilize automatically without spending any Resolve Points for 1d4 hours.
flask  | 2025-06-18 22:44:46.470 | Dragontongue
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 6;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 650
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 16;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 16 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Dexterity;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +1 morale bonus to Culture checks for 2 hours. During this time, gain fear (2nd level) and share language as spell-like abilities (CL 6th), each usable once.
flask  | 2025-06-18 22:44:46.470 | Dragontongue bonds to the language center of the brain, granting psychic confidence and an intuitive understanding of languages.
flask  | 2025-06-18 22:44:46.470 | Dreamshiver
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 5;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 2,500
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental and physical)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Constitution;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | 50% chance of falling unconscious (as per the Constitution poison track state) for 1d4 hours or +8 morale bonus to saves against fear for 1d20 minutes.
flask  | 2025-06-18 22:44:46.470 | Dreamsnuff
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 2 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 8;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 1,500
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (inhaled);
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Charisma;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +4 morale bonus to Perception checks and saves against mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.470 | Fairy Tale
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 9;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 2,000
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.470 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.470 | Save
flask  | 2025-06-18 22:44:46.470 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.470 | Addiction
flask  | 2025-06-18 22:44:46.470 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.470 | Track
flask  | 2025-06-18 22:44:46.470 | Charisma;
flask  | 2025-06-18 22:44:46.470 | Effect
flask  | 2025-06-18 22:44:46.470 | +2 morale bonus to Will saves against magic effects and –2 penalty to Perception checks for 2 hours. During this time, gain dancing lights, deep slumber, and wisp ally as spell-like abilities (CL 9th), each usable once.
flask  | 2025-06-18 22:44:46.470 | The most challenging mogrant to refine, fairy tale triggers soothing hallucinations, which the user can project into the minds of others or conjure into reality as flitting lights.
flask  | 2025-06-18 22:44:46.470 | Flight
flask  | 2025-06-18 22:44:46.470 | Source
flask  | 2025-06-18 22:44:46.470 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-18 22:44:46.470 | Level
flask  | 2025-06-18 22:44:46.470 | 3;
flask  | 2025-06-18 22:44:46.470 | Price
flask  | 2025-06-18 22:44:46.470 | 550
flask  | 2025-06-18 22:44:46.470 | Type
flask  | 2025-06-18 22:44:46.471 | drug (drug (ingested or injury));
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 16;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 16 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Dexterity;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +1 morale bonus to all saves and –4 penalty to Perception checks for 1 hour
flask  | 2025-06-18 22:44:46.471 | Hyperleaf
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 1;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 95
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 12;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 12 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Strength;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +2 morale bonus to saves against mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Insight Dust
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder #13: Fire Starters pg. 45
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 3;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 500
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 14 (physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Dexterity;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | Act as if you have the Psychic Insight feat and gain a +2 morale bonus to your effective caster level for mind-affecting effects for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Megaopiate
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 12;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 22,000
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (ingested, inhaled, or injury);
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 20;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 20 (mental and physical)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Strength;
flask  | 2025-06-18 22:44:46.471 | Effect
flask  | 2025-06-18 22:44:46.471 | +4 morale bonus to saves against pain effects and gain DR 5/— for 1 hour.
flask  | 2025-06-18 22:44:46.471 | Moonflower
flask  | 2025-06-18 22:44:46.471 | Source
flask  | 2025-06-18 22:44:46.471 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.471 | Level
flask  | 2025-06-18 22:44:46.471 | 4;
flask  | 2025-06-18 22:44:46.471 | Price
flask  | 2025-06-18 22:44:46.471 | 335
flask  | 2025-06-18 22:44:46.471 | Type
flask  | 2025-06-18 22:44:46.471 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.471 | Save
flask  | 2025-06-18 22:44:46.471 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.471 | Addiction
flask  | 2025-06-18 22:44:46.471 | DC 15 (mental)
flask  | 2025-06-18 22:44:46.471 | Track
flask  | 2025-06-18 22:44:46.471 | Wisdom;
flask  | 2025-06-18 22:44:46.472 | Effect
flask  | 2025-06-18 22:44:46.472 | +1 morale bonus to Intimidate checks and light blindness for 3 hours. During this time, gain detect thoughts and mind thrust (1st level) as spell-like abilities (CL 4th), each usable once.
flask  | 2025-06-18 22:44:46.472 | Moonflower develops into webs of sensory filaments that cause synesthesia, and they let the user sense psychic emanations and focus their own psychokinetic energy into a powerful attack.
flask  | 2025-06-18 22:44:46.472 | Niaqui
flask  | 2025-06-18 22:44:46.472 | Source
flask  | 2025-06-18 22:44:46.472 | Starfinder #11: The Penumbra Protocol pg. 57
flask  | 2025-06-18 22:44:46.472 | Level
flask  | 2025-06-18 22:44:46.472 | 6;
flask  | 2025-06-18 22:44:46.472 | Price
flask  | 2025-06-18 22:44:46.472 | 3,500
flask  | 2025-06-18 22:44:46.472 | Type
flask  | 2025-06-18 22:44:46.472 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.472 | Save
flask  | 2025-06-18 22:44:46.473 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.473 | Addiction
flask  | 2025-06-18 22:44:46.473 | DC 19 (mental and physical)
flask  | 2025-06-18 22:44:46.473 | Track
flask  | 2025-06-18 22:44:46.473 | Wisdom;
flask  | 2025-06-18 22:44:46.473 | Effect
flask  | 2025-06-18 22:44:46.473 | euphoria, hallucinations, and cold resistance 10 for 1 hour.
flask  | 2025-06-18 22:44:46.474 | Pain-Aways
flask  | 2025-06-18 22:44:46.474 | ™
flask  | 2025-06-18 22:44:46.474 | Source
flask  | 2025-06-18 22:44:46.474 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-18 22:44:46.474 | Level
flask  | 2025-06-18 22:44:46.474 | 1;
flask  | 2025-06-18 22:44:46.474 | Price
flask  | 2025-06-18 22:44:46.474 | 15
flask  | 2025-06-18 22:44:46.474 | Type
flask  | 2025-06-18 22:44:46.474 | drug (ingested);
flask  | 2025-06-18 22:44:46.474 | Save
flask  | 2025-06-18 22:44:46.474 | Fortitude DC 15;
flask  | 2025-06-18 22:44:46.474 | Addiction
flask  | 2025-06-18 22:44:46.475 | DC 15 (mental and physical)
flask  | 2025-06-18 22:44:46.475 | Track
flask  | 2025-06-18 22:44:46.475 | Strength;
flask  | 2025-06-18 22:44:46.475 | Effect
flask  | 2025-06-18 22:44:46.475 | After 1 minute, you gain a +2 morale bonus to saves against pain effects for 1 hour.
flask  | 2025-06-18 22:44:46.475 | Peace of the Void
flask  | 2025-06-18 22:44:46.475 | Source
flask  | 2025-06-18 22:44:46.475 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.475 | Level
flask  | 2025-06-18 22:44:46.476 | 8;
flask  | 2025-06-18 22:44:46.476 | Price
flask  | 2025-06-18 22:44:46.476 | 6,000
flask  | 2025-06-18 22:44:46.476 | Type
flask  | 2025-06-18 22:44:46.476 | drug (injury);
flask  | 2025-06-18 22:44:46.476 | Save
flask  | 2025-06-18 22:44:46.476 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.476 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 18 (physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +4 morale bonus to Constitution checks to hold one’s breath to avoid suffocating or drowning and +4 morale bonus to saves against fear for 2d4 hours.
flask  | 2025-06-18 22:44:46.477 | Rapture Dust
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 2;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 200
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 13;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 13 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to saves against fear effects and being sickened or nauseated and a –2 penalty to Sense Motive checks for 1 hour.
flask  | 2025-06-18 22:44:46.477 | Stay-Awakes
flask  | 2025-06-18 22:44:46.477 | ™
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder #34: We’re No Heroes pg. 47
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 1;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 5
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 12;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 12 (mental and physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Dexterity;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | After 1 minute, you gain a +2 circumstance bonus to saving throws against effects that cause the asleep condition and to Fortitude saves from sleep deprivation for 24 hours. If you use three stay-awakes in a week, you immediately gain the exhausted condition when the effects of the third dose wear off.
flask  | 2025-06-18 22:44:46.477 | Synaptic Sugar
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder #23: Hive of Minds pg. 47
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 5;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 500
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 18;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 18 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | Increase the saving throw DC of your mind-affecting effects by 2 and gain a +2 morale bonus to your Will saving throws and caster level checks for mind-affecting effects. When you use a mind-affecting effect, you must attempt a DC 15 Will saving throw. If you fail, you become confused for 1 round. These effects last 1d3 hours.
flask  | 2025-06-18 22:44:46.477 | Transdimensional Pesh
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 10;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 14,000
flask  | 2025-06-18 22:44:46.477 | Type
